$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25649-v9uGA0bffOe4
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25649-v9uGA0bffOe4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.symbol.search.js
